conf_speech/audio_descriptions.csv_stop_raw.conf
token,accuracy,precision,recall,f1,num_positive_instances,num_negative_instances
relevantInst ['1-bell_pepper/bell_pepper_1', '0-bell_pepper/bell_pepper_1', '2-bell_pepper/bell_pepper_1']
testInstances {'0-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '2-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-bell_pepper/bell_pepper_1', '2-bell_pepper/bell_pepper_1', '0-bell_pepper/bell_pepper_1']
testInstances {'0-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '2-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '2-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-bell_pepper/bell_pepper_1', '0-bell_pepper/bell_pepper_1']
testInstances {'0-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['3-bell_pepper/bell_pepper_1', '3-bell_pepper/bell_pepper_1']
testInstances {'3-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-bell_pepper/bell_pepper_1']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-bell_pepper/bell_pepper_1']
testInstances {'3-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-bell_pepper/bell_pepper_1']
testInstances {'3-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
bell,0.775,0.85,0.6,0.6766666666666666,1,8
tot no [5]
pos no [0]
neg no 4
relevantInst ['0-food_jar/food_jar_5']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-food_jar/food_jar_5', '1-food_jar/food_jar_5', '1-food_jar/food_jar_5']
testInstances {'0-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '1-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['2-food_jar/food_jar_5', '3-food_jar/food_jar_5', '2-food_jar/food_jar_5']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '3-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-food_jar/food_jar_5']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-food_jar/food_jar_5', '1-food_jar/food_jar_5', '1-food_jar/food_jar_5']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '3-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-food_jar/food_jar_5']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-food_jar/food_jar_5', '3-food_jar/food_jar_5']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['3-food_jar/food_jar_5']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-food_jar/food_jar_5', '3-food_jar/food_jar_5', '2-food_jar/food_jar_5']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-food_jar/food_jar_5', '2-food_jar/food_jar_5']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-food_jar/food_jar_5': 'food_jar/food_jar_5 (nan)'}
jar,0.8800000000000001,1.0,0.8166666666666668,0.8866666666666667,1,8
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3', '1-picture_frame/picture_frame_3', '1-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3', '3-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-picture_frame/picture_frame_3', '3-picture_frame/picture_frame_3', '1-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-picture_frame/picture_frame_3']
testInstances {'1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3', '2-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['1-picture_frame/picture_frame_3', '1-picture_frame/picture_frame_3', '2-picture_frame/picture_frame_3']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-picture_frame/picture_frame_3', '0-picture_frame/picture_frame_3', '2-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-picture_frame/picture_frame_3', '2-picture_frame/picture_frame_3']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
frame,0.8549999999999999,1.0,0.7166666666666667,0.8099999999999999,1,8
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-measuring_tape/measuring_tape_5', '0-measuring_tape/measuring_tape_5']
testInstances {'0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-measuring_tape/measuring_tape_5']
testInstances {'3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5', '3-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['1-measuring_tape/measuring_tape_5', '3-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-measuring_tape/measuring_tape_5']
testInstances {'0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-measuring_tape/measuring_tape_5', '0-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5']
testInstances {'0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
measure,0.65,0.6,0.35,0.41666666666666663,1,8
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-scissors/scissors_4']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-scissors/scissors_4', '3-scissors/scissors_4']
testInstances {'0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-scissors/scissors_4']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['0-scissors/scissors_4']
testInstances {'0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-scissors/scissors_4', '3-scissors/scissors_4', '2-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-scissors/scissors_4', '0-scissors/scissors_4', '3-scissors/scissors_4']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['1-scissors/scissors_4', '1-scissors/scissors_4']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-scissors/scissors_4', '1-scissors/scissors_4']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
scissors,0.5933333333333333,0.3,0.11666666666666665,0.16666666666666666,1,8
tot no [5]
pos no [1]
neg no 3
